action_mode,tg_threshold,water_tank_size,urbac
4.975392425670076,48.62458381336311,16.64948225489901,1566.2138671875
2.066920269707014,44.94666732941298,2.9155622929957223,1567.1234130859375
15.0231550588763,39.88788898242857,0.09194426267610446,1604.744140625
3.9027428192053044,49.99846451970016,3.238395638084861,1576.35302734375
10.285796793409334,57.88250105456912,8.000475159243074,1594.2432861328125
17.55743329006949,41.59215394132162,14.900903569530909,1535.6121826171875
19.390072187013825,47.82770253630714,7.109890876925556,1567.169921875
7.538527038943214,50.98500795738092,4.247659628667947,1577.0941162109375
4.18711231060017,61.57004052738967,5.416064219174023,1603.37109375
10.51481030439472,48.121410702297155,8.329967147479561,1562.7008056640625
1.08147149490269,53.91811677800299,2.2325453203488204,1593.1644287109375
14.703626089861187,55.00035376090026,18.058769996953522,1583.724365234375
7.765703583950118,42.68937278316907,17.61272280020245,1530.767822265625
15.97415494246801,63.488317622116476,19.614009949208036,1604.621337890625
11.732757603706167,39.25173261988083,19.036495285978926,1515.3077392578125
9.014674551715142,50.345543703050865,18.03853283916926,1570.40283203125
16.772700283630577,40.847597417495315,13.446228656916912,1535.3504638671875
3.9990636901890593,59.59905115678054,3.994593915667009,1600.6348876953125
8.484532285084192,42.78129462671967,1.4494245962437775,1581.0023193359375
15.2012136757286,38.22845054831655,0.01199864027498833,1606.0673828125
16.565542208667843,43.02865177219817,18.195538040533343,1534.0994873046875
16.949426859187817,63.886728751165094,3.482857314279624,1605.0206298828125
5.1369621742610265,46.51399642809281,0.2503480144501727,1598.922119140625
17.391155431231866,55.357382009574074,16.029615252092213,1584.041259765625
10.082467578076319,36.47138601946345,6.730417566126315,1541.4798583984375
19.826880020302415,45.62353974904205,4.927611361766543,1569.142578125
17.96362087685965,57.38886123603434,4.630107249715427,1592.2642822265625
1.2681799703706662,60.43698839651406,16.301749750196763,1603.5501708984375
13.361439367045984,50.9727870270197,17.315175570267204,1569.020263671875
6.481334022690232,45.06573124622417,12.517024986563383,1546.1820068359375
13.116462565683497,60.08719777215301,19.446675608925755,1598.709716796875
19.59264153196477,37.158742582873536,7.013515688291022,1549.5743408203125
18.976761594294853,51.3797942560376,15.355627061335985,1567.5582275390625
15.823777298922872,38.13714926859168,16.501853180162833,1520.3836669921875
18.33189696698592,37.02989781553638,13.038729779394588,1528.297119140625
17.894866144253683,39.404803182434556,13.305902497121458,1532.624267578125
19.527978865221108,45.876265375502754,4.196864492179259,1571.9998779296875
7.8782942144796895,43.455507314421325,3.7239692144306265,1563.233154296875
8.32088144918535,59.92736838770159,18.122239469323787,1599.472412109375
11.792736614662894,53.50137008290127,14.091680685220338,1580.5667724609375
4.758139566650327,59.656946183878745,5.303279358898237,1600.3255615234375
8.55578543228412,62.800676686073324,1.4672283331911884,1604.1195068359375
4.466396151689041,36.573069215961354,10.330841068796367,1527.9774169921875
1.7609603738784154,38.672672877850275,13.401576694040894,1553.7999267578125
14.909050592326727,58.23922071347171,6.623345274922854,1593.96337890625
2.8498280337294446,35.67748059436066,11.085484482516492,1534.8299560546875
8.132098794471254,55.2229390174419,13.758567464348594,1587.9356689453125
11.165980922474622,41.47871060443684,16.480920061728753,1526.8656005859375
12.548773235051396,51.05726029648837,19.901022636803784,1569.8980712890625
13.93606255021225,63.80768103188393,19.09672161638899,1605.017822265625
18.897828595039574,49.57283347732605,17.18559422920262,1560.4853515625
7.204355732877445,37.024205733296334,16.094544133923296,1514.1583251953125
6.551852401862781,49.69984716884965,10.677498763702378,1569.976806640625
16.683604670682502,56.03040301871364,13.228948308833996,1586.624755859375
17.025256124051797,63.78635249793169,11.771615892360417,1604.920654296875
4.663209336657626,48.493090669576574,4.346374366009518,1569.5394287109375
5.050106000819623,61.69080490918806,6.661659154038056,1603.3033447265625
11.275200814664068,62.36605085922853,13.901805356643596,1603.2039794921875
11.47987663757058,61.514057107793136,2.067618243929701,1602.0472412109375
14.443128750743549,60.1761304958802,17.74114277378909,1598.667724609375
13.445780407405595,41.16142660292658,2.484544026373896,1574.4908447265625
16.645546530405255,47.81898371080837,19.969976138623306,1553.495849609375
9.125081054446115,44.99593009611714,19.133666662687062,1542.0755615234375
13.53665264254763,56.152246274367855,18.25177936550112,1587.8985595703125
18.82012559406805,56.67193566889834,1.7830822428557247,1595.6439208984375
